 okane ui — alias.ledger                                                        
┌──────────────────────────────────────────────────────────────────────────────┐
│Account                                                             Amount    │
│▶ Equity                                                              -100 JPY│
│▶ Expenses                                                             100 JPY│
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
└──────────────────────────────────────────────────────────────────────────────┘
 ↑/↓ scroll · Enter register · t tree · space fold · x fold-all · / search · r r
