 okane ui — alias.ledger                                                        
┌──────────────────────────────────────────────────────────────────────────────┐
│Account                                                             Amount    │
│(total)                                                                      0│
│Equity:Initial                                                        -100 JPY│
│Expenses:Grocery                                                       100 JPY│
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
│                                                                              │
└──────────────────────────────────────────────────────────────────────────────┘
 ↑/↓ line · J/K account · Enter register · t tree · space fold · x fold-all · / 
